All organizations begin with a constitution.

    -- constitution.txt

The undersigned,

 x ___ Dr. Tom Murphy VII, Ph.D. ____
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
